intrinsic_01,intrinsic_02,intrinsic_03,intrinsic_04,intrinsic_08,intrinsic_10,intrinsic_13,intrinsic_15,mcfiller1,mcfiller2,mcfiller3,mcdv1,pate_03,pate_04,stress_02,stress_03,nfc_02,nfc_04,nfc_05
{'big5_07': 0.5188888888888888},{'big5_07': 0.4166666666666667},{'big5_07': 0.4022222222222222},{'big5_07': 0.3566666666666667},{'big5_07': 0.4477777777777778},{'big5_07': 0.45111111111111113},{'big5_07': 0.40555555555555556},{'big5_07': 0.48333333333333334},{'big5_07': 0.5466666666666666},{'big5_07': 0.5277777777777778},{'big5_07': 0.64},{'big5_07': 0.6033333333333334},{'big5_07': 0.7655555555555555},{'big5_07': 0.6822222222222222},{'big5_07': 0.38555555555555554},{'big5_07': 0.4288888888888889},{'big5_07': 0.4411111111111111},{'big5_07': 0.3511111111111111},{'big5_07': 0.41444444444444445}
{'big5_08': 0.4677777777777778},{'big5_08': 0.4477777777777778},{'big5_08': 0.4088888888888889},{'big5_08': 0.41555555555555557},{'big5_08': 0.43777777777777777},{'big5_08': 0.4888888888888889},{'big5_08': 0.45},{'big5_08': 0.5033333333333333},{'big5_08': 0.5466666666666666},{'big5_08': 0.5277777777777778},{'big5_08': 0.64},{'big5_08': 0.6033333333333334},{'big5_08': 0.7655555555555555},{'big5_08': 0.6822222222222222},{'big5_08': 0.39444444444444443},{'big5_08': 0.3622222222222222},{'big5_08': 0.44},{'big5_08': 0.42},{'big5_08': 0.41444444444444445}
{'big5_09': 0.45666666666666667},{'big5_09': 0.4988888888888889},{'big5_09': 0.40555555555555556},{'big5_09': 0.39111111111111113},{'big5_09': 0.4411111111111111},{'big5_09': 0.45111111111111113},{'big5_09': 0.45},{'big5_09': 0.5277777777777778},{'big5_09': 0.5466666666666666},{'big5_09': 0.5277777777777778},{'big5_09': 0.64},{'big5_09': 0.6033333333333334},{'big5_09': 0.7655555555555555},{'big5_09': 0.6822222222222222},{'big5_09': 0.37333333333333335},{'big5_09': 0.3888888888888889},{'big5_09': 0.44333333333333336},{'big5_09': 0.3288888888888889},{'big5_09': 0.41444444444444445}
{'big5_10': 0.5066666666666667},{'big5_10': 0.4533333333333333},{'big5_10': 0.4022222222222222},{'big5_10': 0.41888888888888887},{'big5_10': 0.42777777777777776},{'big5_10': 0.4922222222222222},{'big5_10': 0.45},{'big5_10': 0.5188888888888888},{'big5_10': 0.5466666666666666},{'big5_10': 0.5277777777777778},{'big5_10': 0.64},{'big5_10': 0.6033333333333334},{'big5_10': 0.7655555555555555},{'big5_10': 0.6822222222222222},{'big5_10': 0.3811111111111111},{'big5_10': 0.36666666666666664},{'big5_10': 0.4411111111111111},{'big5_10': 0.3655555555555556},{'big5_10': 0.4177777777777778}
{'highpower': 0.4677777777777778},{'highpower': 0.4166666666666667},{'highpower': 0.40444444444444444},{'highpower': 0.4111111111111111},{'highpower': 0.42444444444444446},{'highpower': 0.45111111111111113},{'highpower': 0.43777777777777777},{'highpower': 0.5266666666666666},{'highpower': 0.5466666666666666},{'highpower': 0.5277777777777778},{'highpower': 0.64},{'highpower': 0.6033333333333334},{'highpower': 0.7655555555555555},{'highpower': 0.6822222222222222},{'highpower': 0.4111111111111111},{'highpower': 0.39666666666666667},{'highpower': 0.4444444444444444},{'highpower': 0.3288888888888889},{'highpower': 0.4255555555555556}
{'intrinsic_02': 0.45666666666666667},{'intrinsic_01': 0.46111111111111114},{'intrinsic_01': 0.4077777777777778},{'intrinsic_01': 0.4477777777777778},{'intrinsic_01': 0.4488888888888889},{'intrinsic_01': 0.45111111111111113},{'intrinsic_01': 0.47},{'intrinsic_01': 0.48333333333333334},{'intrinsic_01': 0.5466666666666666},{'intrinsic_01': 0.5277777777777778},{'intrinsic_01': 0.64},{'intrinsic_01': 0.6033333333333334},{'intrinsic_01': 0.7655555555555555},{'intrinsic_01': 0.6822222222222222},{'intrinsic_01': 0.4222222222222222},{'intrinsic_01': 0.40555555555555556},{'intrinsic_01': 0.45},{'intrinsic_01': 0.38222222222222224},{'intrinsic_01': 0.41555555555555557}
{'intrinsic_03': 0.5},{'intrinsic_03': 0.4166666666666667},{'intrinsic_02': 0.4033333333333333},{'intrinsic_02': 0.4444444444444444},{'intrinsic_02': 0.4255555555555556},{'intrinsic_02': 0.45111111111111113},{'intrinsic_02': 0.48444444444444446},{'intrinsic_02': 0.51},{'intrinsic_02': 0.5466666666666666},{'intrinsic_02': 0.5277777777777778},{'intrinsic_02': 0.64},{'intrinsic_02': 0.6033333333333334},{'intrinsic_02': 0.7655555555555555},{'intrinsic_02': 0.6822222222222222},{'intrinsic_02': 0.38222222222222224},{'intrinsic_02': 0.38333333333333336},{'intrinsic_02': 0.4444444444444444},{'intrinsic_02': 0.3711111111111111},{'intrinsic_02': 0.4266666666666667}
{'intrinsic_04': 0.45666666666666667},{'intrinsic_04': 0.4166666666666667},{'intrinsic_04': 0.4022222222222222},{'intrinsic_03': 0.4444444444444444},{'intrinsic_03': 0.4444444444444444},{'intrinsic_03': 0.45111111111111113},{'intrinsic_03': 0.4077777777777778},{'intrinsic_03': 0.5211111111111111},{'intrinsic_03': 0.5466666666666666},{'intrinsic_03': 0.5277777777777778},{'intrinsic_03': 0.64},{'intrinsic_03': 0.6033333333333334},{'intrinsic_03': 0.7655555555555555},{'intrinsic_03': 0.6822222222222222},{'intrinsic_03': 0.3788888888888889},{'intrinsic_03': 0.4077777777777778},{'intrinsic_03': 0.4411111111111111},{'intrinsic_03': 0.35888888888888887},{'intrinsic_03': 0.41444444444444445}
{'intrinsic_05': 0.5288888888888889},{'intrinsic_05': 0.4166666666666667},{'intrinsic_05': 0.4022222222222222},{'intrinsic_05': 0.42},{'intrinsic_04': 0.42333333333333334},{'intrinsic_04': 0.4666666666666667},{'intrinsic_04': 0.4033333333333333},{'intrinsic_04': 0.48333333333333334},{'intrinsic_04': 0.5466666666666666},{'intrinsic_04': 0.5277777777777778},{'intrinsic_04': 0.64},{'intrinsic_04': 0.6033333333333334},{'intrinsic_04': 0.7655555555555555},{'intrinsic_04': 0.6822222222222222},{'intrinsic_04': 0.37444444444444447},{'intrinsic_04': 0.3611111111111111},{'intrinsic_04': 0.4411111111111111},{'intrinsic_04': 0.3277777777777778},{'intrinsic_04': 0.4166666666666667}
{'intrinsic_06': 0.45666666666666667},{'intrinsic_06': 0.43666666666666665},{'intrinsic_06': 0.40555555555555556},{'intrinsic_06': 0.39222222222222225},{'intrinsic_05': 0.42777777777777776},{'intrinsic_05': 0.45111111111111113},{'intrinsic_05': 0.45666666666666667},{'intrinsic_05': 0.48333333333333334},{'intrinsic_05': 0.5466666666666666},{'intrinsic_05': 0.5277777777777778},{'intrinsic_05': 0.64},{'intrinsic_05': 0.6033333333333334},{'intrinsic_05': 0.7655555555555555},{'intrinsic_05': 0.6822222222222222},{'intrinsic_05': 0.41444444444444445},{'intrinsic_05': 0.37777777777777777},{'intrinsic_05': 0.4411111111111111},{'intrinsic_05': 0.36666666666666664},{'intrinsic_05': 0.41888888888888887}
{'intrinsic_07': 0.45666666666666667},{'intrinsic_07': 0.4955555555555556},{'intrinsic_07': 0.40444444444444444},{'intrinsic_07': 0.44333333333333336},{'intrinsic_06': 0.43222222222222223},{'intrinsic_06': 0.47333333333333333},{'intrinsic_06': 0.4033333333333333},{'intrinsic_06': 0.5277777777777778},{'intrinsic_06': 0.5466666666666666},{'intrinsic_06': 0.5277777777777778},{'intrinsic_06': 0.64},{'intrinsic_06': 0.6033333333333334},{'intrinsic_06': 0.7655555555555555},{'intrinsic_06': 0.6822222222222222},{'intrinsic_06': 0.3711111111111111},{'intrinsic_06': 0.4111111111111111},{'intrinsic_06': 0.4444444444444444},{'intrinsic_06': 0.3688888888888889},{'intrinsic_06': 0.42444444444444446}
{'intrinsic_08': 0.45666666666666667},{'intrinsic_08': 0.45},{'intrinsic_08': 0.40444444444444444},{'intrinsic_08': 0.44},{'intrinsic_07': 0.4211111111111111},{'intrinsic_07': 0.45111111111111113},{'intrinsic_07': 0.4088888888888889},{'intrinsic_07': 0.48333333333333334},{'intrinsic_07': 0.5466666666666666},{'intrinsic_07': 0.5277777777777778},{'intrinsic_07': 0.64},{'intrinsic_07': 0.6033333333333334},{'intrinsic_07': 0.7655555555555555},{'intrinsic_07': 0.6822222222222222},{'intrinsic_07': 0.43333333333333335},{'intrinsic_07': 0.37555555555555553},{'intrinsic_07': 0.4411111111111111},{'intrinsic_07': 0.3622222222222222},{'intrinsic_07': 0.4222222222222222}
{'intrinsic_09': 0.5222222222222223},{'intrinsic_09': 0.48},{'intrinsic_09': 0.4033333333333333},{'intrinsic_09': 0.4311111111111111},{'intrinsic_09': 0.37444444444444447},{'intrinsic_08': 0.45111111111111113},{'intrinsic_08': 0.39666666666666667},{'intrinsic_08': 0.5711111111111111},{'intrinsic_08': 0.5466666666666666},{'intrinsic_08': 0.5277777777777778},{'intrinsic_08': 0.64},{'intrinsic_08': 0.6033333333333334},{'intrinsic_08': 0.7655555555555555},{'intrinsic_08': 0.6822222222222222},{'intrinsic_08': 0.4111111111111111},{'intrinsic_08': 0.43222222222222223},{'intrinsic_08': 0.45111111111111113},{'intrinsic_08': 0.3233333333333333},{'intrinsic_08': 0.41555555555555557}
{'intrinsic_10': 0.5333333333333333},{'intrinsic_10': 0.4166666666666667},{'intrinsic_10': 0.4022222222222222},{'intrinsic_10': 0.43},{'intrinsic_10': 0.4122222222222222},{'intrinsic_09': 0.45111111111111113},{'intrinsic_09': 0.43222222222222223},{'intrinsic_09': 0.5055555555555555},{'intrinsic_09': 0.5466666666666666},{'intrinsic_09': 0.5277777777777778},{'intrinsic_09': 0.64},{'intrinsic_09': 0.6033333333333334},{'intrinsic_09': 0.7655555555555555},{'intrinsic_09': 0.6822222222222222},{'intrinsic_09': 0.3811111111111111},{'intrinsic_09': 0.37},{'intrinsic_09': 0.4444444444444444},{'intrinsic_09': 0.3244444444444444},{'intrinsic_09': 0.4166666666666667}
{'intrinsic_11': 0.52},{'intrinsic_11': 0.4166666666666667},{'intrinsic_11': 0.4022222222222222},{'intrinsic_11': 0.44333333333333336},{'intrinsic_11': 0.4411111111111111},{'intrinsic_11': 0.45111111111111113},{'intrinsic_10': 0.46444444444444444},{'intrinsic_10': 0.5555555555555556},{'intrinsic_10': 0.5466666666666666},{'intrinsic_10': 0.5277777777777778},{'intrinsic_10': 0.64},{'intrinsic_10': 0.6033333333333334},{'intrinsic_10': 0.7655555555555555},{'intrinsic_10': 0.6822222222222222},{'intrinsic_10': 0.4166666666666667},{'intrinsic_10': 0.3655555555555556},{'intrinsic_10': 0.4411111111111111},{'intrinsic_10': 0.37555555555555553},{'intrinsic_10': 0.41444444444444445}
{'intrinsic_12': 0.4888888888888889},{'intrinsic_12': 0.44222222222222224},{'intrinsic_12': 0.4022222222222222},{'intrinsic_12': 0.4166666666666667},{'intrinsic_12': 0.4388888888888889},{'intrinsic_12': 0.48},{'intrinsic_11': 0.4122222222222222},{'intrinsic_11': 0.5},{'intrinsic_11': 0.5466666666666666},{'intrinsic_11': 0.5277777777777778},{'intrinsic_11': 0.64},{'intrinsic_11': 0.6033333333333334},{'intrinsic_11': 0.7655555555555555},{'intrinsic_11': 0.6822222222222222},{'intrinsic_11': 0.41333333333333333},{'intrinsic_11': 0.43222222222222223},{'intrinsic_11': 0.44333333333333336},{'intrinsic_11': 0.31222222222222223},{'intrinsic_11': 0.41444444444444445}
{'intrinsic_13': 0.45666666666666667},{'intrinsic_13': 0.49777777777777776},{'intrinsic_13': 0.40444444444444444},{'intrinsic_13': 0.41333333333333333},{'intrinsic_13': 0.45555555555555555},{'intrinsic_13': 0.45111111111111113},{'intrinsic_12': 0.43555555555555553},{'intrinsic_12': 0.5144444444444445},{'intrinsic_12': 0.5466666666666666},{'intrinsic_12': 0.5277777777777778},{'intrinsic_12': 0.64},{'intrinsic_12': 0.6033333333333334},{'intrinsic_12': 0.7655555555555555},{'intrinsic_12': 0.6822222222222222},{'intrinsic_12': 0.3844444444444444},{'intrinsic_12': 0.35555555555555557},{'intrinsic_12': 0.44555555555555554},{'intrinsic_12': 0.32222222222222224},{'intrinsic_12': 0.4222222222222222}
{'intrinsic_14': 0.45666666666666667},{'intrinsic_14': 0.4166666666666667},{'intrinsic_14': 0.4111111111111111},{'intrinsic_14': 0.43666666666666665},{'intrinsic_14': 0.41888888888888887},{'intrinsic_14': 0.4533333333333333},{'intrinsic_14': 0.44666666666666666},{'intrinsic_13': 0.48333333333333334},{'intrinsic_13': 0.5466666666666666},{'intrinsic_13': 0.5277777777777778},{'intrinsic_13': 0.64},{'intrinsic_13': 0.6033333333333334},{'intrinsic_13': 0.7655555555555555},{'intrinsic_13': 0.6822222222222222},{'intrinsic_13': 0.38},{'intrinsic_13': 0.40444444444444444},{'intrinsic_13': 0.44333333333333336},{'intrinsic_13': 0.34555555555555556},{'intrinsic_13': 0.42777777777777776}
{'intrinsic_15': 0.51},{'intrinsic_15': 0.4166666666666667},{'intrinsic_15': 0.4022222222222222},{'intrinsic_15': 0.3844444444444444},{'intrinsic_15': 0.4411111111111111},{'intrinsic_15': 0.4622222222222222},{'intrinsic_15': 0.39555555555555555},{'intrinsic_14': 0.5},{'intrinsic_14': 0.5466666666666666},{'intrinsic_14': 0.5277777777777778},{'intrinsic_14': 0.64},{'intrinsic_14': 0.6033333333333334},{'intrinsic_14': 0.7655555555555555},{'intrinsic_14': 0.6822222222222222},{'intrinsic_14': 0.38333333333333336},{'intrinsic_14': 0.41555555555555557},{'intrinsic_14': 0.4411111111111111},{'intrinsic_14': 0.3111111111111111},{'intrinsic_14': 0.4211111111111111}
{'lowpower': 0.5177777777777778},{'lowpower': 0.4711111111111111},{'lowpower': 0.4111111111111111},{'lowpower': 0.4077777777777778},{'lowpower': 0.4077777777777778},{'lowpower': 0.4911111111111111},{'lowpower': 0.48777777777777775},{'lowpower': 0.48333333333333334},{'intrinsic_15': 0.5466666666666666},{'intrinsic_15': 0.5277777777777778},{'intrinsic_15': 0.64},{'intrinsic_15': 0.6033333333333334},{'intrinsic_15': 0.7655555555555555},{'intrinsic_15': 0.6822222222222222},{'intrinsic_15': 0.37666666666666665},{'intrinsic_15': 0.37777777777777777},{'intrinsic_15': 0.4411111111111111},{'intrinsic_15': 0.33444444444444443},{'intrinsic_15': 0.4266666666666667}
{'mcfiller1': 0.49777777777777776},{'mcfiller1': 0.4444444444444444},{'mcfiller1': 0.4022222222222222},{'mcfiller1': 0.4222222222222222},{'mcfiller1': 0.38555555555555554},{'mcfiller1': 0.49777777777777776},{'mcfiller1': 0.44555555555555554},{'mcfiller1': 0.48333333333333334},{'lowpower': 0.5466666666666666},{'lowpower': 0.5277777777777778},{'lowpower': 0.64},{'lowpower': 0.6033333333333334},{'lowpower': 0.7655555555555555},{'lowpower': 0.6822222222222222},{'lowpower': 0.4111111111111111},{'lowpower': 0.42777777777777776},{'lowpower': 0.4577777777777778},{'lowpower': 0.3788888888888889},{'lowpower': 0.4177777777777778}
{'mcfiller2': 0.5033333333333333},{'mcfiller2': 0.4855555555555556},{'mcfiller2': 0.40444444444444444},{'mcfiller2': 0.43777777777777777},{'mcfiller2': 0.43666666666666665},{'mcfiller2': 0.45111111111111113},{'mcfiller2': 0.4077777777777778},{'mcfiller2': 0.48333333333333334},{'mcfiller2': 0.5466666666666666},{'mcfiller1': 0.5277777777777778},{'mcfiller1': 0.64},{'mcfiller1': 0.6033333333333334},{'mcfiller1': 0.7655555555555555},{'mcfiller1': 0.6822222222222222},{'mcfiller1': 0.4066666666666667},{'mcfiller1': 0.3611111111111111},{'mcfiller1': 0.44555555555555554},{'mcfiller1': 0.36},{'mcfiller1': 0.41444444444444445}
{'mcfiller3': 0.4577777777777778},{'mcfiller3': 0.45111111111111113},{'mcfiller3': 0.4022222222222222},{'mcfiller3': 0.37777777777777777},{'mcfiller3': 0.4288888888888889},{'mcfiller3': 0.4922222222222222},{'mcfiller3': 0.4388888888888889},{'mcfiller3': 0.5222222222222223},{'mcfiller3': 0.5466666666666666},{'mcfiller3': 0.5277777777777778},{'mcfiller2': 0.64},{'mcfiller2': 0.6033333333333334},{'mcfiller2': 0.7655555555555555},{'mcfiller2': 0.6822222222222222},{'mcfiller2': 0.37555555555555553},{'mcfiller2': 0.3977777777777778},{'mcfiller2': 0.44333333333333336},{'mcfiller2': 0.3333333333333333},{'mcfiller2': 0.41555555555555557}
{'mcmost1': 0.5066666666666667},{'mcmost1': 0.4166666666666667},{'mcmost1': 0.4022222222222222},{'mcmost1': 0.35555555555555557},{'mcmost1': 0.4533333333333333},{'mcmost1': 0.45111111111111113},{'mcmost1': 0.45},{'mcmost1': 0.48333333333333334},{'mcmost1': 0.5466666666666666},{'mcmost1': 0.5277777777777778},{'mcmost1': 0.64},{'mcfiller3': 0.6033333333333334},{'mcfiller3': 0.7655555555555555},{'mcfiller3': 0.6822222222222222},{'mcfiller3': 0.39666666666666667},{'mcfiller3': 0.37444444444444447},{'mcfiller3': 0.4477777777777778},{'mcfiller3': 0.4166666666666667},{'mcfiller3': 0.41444444444444445}
{'mcmost2': 0.46444444444444444},{'mcmost2': 0.4166666666666667},{'mcmost2': 0.4022222222222222},{'mcmost2': 0.4577777777777778},{'mcmost2': 0.41555555555555557},{'mcmost2': 0.5188888888888888},{'mcmost2': 0.40444444444444444},{'mcmost2': 0.5066666666666667},{'mcmost2': 0.5466666666666666},{'mcmost2': 0.5277777777777778},{'mcmost2': 0.64},{'mcmost1': 0.6033333333333334},{'mcmost1': 0.7655555555555555},{'mcmost1': 0.6822222222222222},{'mcmost1': 0.37222222222222223},{'mcmost1': 0.3688888888888889},{'mcmost1': 0.44333333333333336},{'mcmost1': 0.3111111111111111},{'mcmost1': 0.41444444444444445}
{'mcmost3': 0.45666666666666667},{'mcmost3': 0.44},{'mcmost3': 0.4022222222222222},{'mcmost3': 0.4033333333333333},{'mcmost3': 0.44},{'mcmost3': 0.45111111111111113},{'mcmost3': 0.4088888888888889},{'mcmost3': 0.48333333333333334},{'mcmost3': 0.5466666666666666},{'mcmost3': 0.5277777777777778},{'mcmost3': 0.64},{'mcmost2': 0.6033333333333334},{'mcmost2': 0.7655555555555555},{'mcmost2': 0.6822222222222222},{'mcmost2': 0.38666666666666666},{'mcmost2': 0.41333333333333333},{'mcmost2': 0.4444444444444444},{'mcmost2': 0.35333333333333333},{'mcmost2': 0.4255555555555556}
{'mcmost4': 0.49666666666666665},{'mcmost4': 0.49},{'mcmost4': 0.4022222222222222},{'mcmost4': 0.45666666666666667},{'mcmost4': 0.47333333333333333},{'mcmost4': 0.45111111111111113},{'mcmost4': 0.4022222222222222},{'mcmost4': 0.48333333333333334},{'mcmost4': 0.5466666666666666},{'mcmost4': 0.5277777777777778},{'mcmost4': 0.64},{'mcmost3': 0.6033333333333334},{'mcmost3': 0.7655555555555555},{'mcmost3': 0.6822222222222222},{'mcmost3': 0.41},{'mcmost3': 0.38555555555555554},{'mcmost3': 0.44555555555555554},{'mcmost3': 0.3277777777777778},{'mcmost3': 0.4166666666666667}
{'mcmost5': 0.5055555555555555},{'mcmost5': 0.48333333333333334},{'mcmost5': 0.4022222222222222},{'mcmost5': 0.43},{'mcmost5': 0.46111111111111114},{'mcmost5': 0.45555555555555555},{'mcmost5': 0.41},{'mcmost5': 0.5755555555555556},{'mcmost5': 0.5466666666666666},{'mcmost5': 0.5277777777777778},{'mcmost5': 0.64},{'mcmost4': 0.6033333333333334},{'mcmost4': 0.7655555555555555},{'mcmost4': 0.6822222222222222},{'mcmost4': 0.3711111111111111},{'mcmost4': 0.40555555555555556},{'mcmost4': 0.4411111111111111},{'mcmost4': 0.3244444444444444},{'mcmost4': 0.4311111111111111}
{'mcsome1': 0.45666666666666667},{'mcsome1': 0.49444444444444446},{'mcsome1': 0.4022222222222222},{'mcsome1': 0.4311111111111111},{'mcsome1': 0.4311111111111111},{'mcsome1': 0.5422222222222223},{'mcsome1': 0.4577777777777778},{'mcsome1': 0.5088888888888888},{'mcsome1': 0.5533333333333333},{'mcsome1': 0.5277777777777778},{'mcsome1': 0.64},{'mcmost5': 0.6033333333333334},{'mcmost5': 0.7655555555555555},{'mcmost5': 0.6822222222222222},{'mcmost5': 0.4077777777777778},{'mcmost5': 0.4177777777777778},{'mcmost5': 0.44666666666666666},{'mcmost5': 0.4066666666666667},{'mcmost5': 0.42}
{'mcsome2': 0.4622222222222222},{'mcsome2': 0.5022222222222222},{'mcsome2': 0.4022222222222222},{'mcsome2': 0.41},{'mcsome2': 0.44},{'mcsome2': 0.5188888888888888},{'mcsome2': 0.4588888888888889},{'mcsome2': 0.48333333333333334},{'mcsome2': 0.5466666666666666},{'mcsome2': 0.5277777777777778},{'mcsome2': 0.64},{'mcsome1': 0.6033333333333334},{'mcsome1': 0.7655555555555555},{'mcsome1': 0.6822222222222222},{'mcsome1': 0.37333333333333335},{'mcsome1': 0.4288888888888889},{'mcsome1': 0.4411111111111111},{'mcsome1': 0.35444444444444445},{'mcsome1': 0.41444444444444445}
